==45575== NVPROF is profiling process 45575, command: ./raytracing -s 1 -d 1
==45575== Some kernel(s) will be replayed on device 1 in order to collect all events/metrics.
==45575== Profiling application: ./raytracing -s 1 -d 1
==45575== Profiling result:
==45575== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_total_data_received","NVLink Total Data Received",384,384,384
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_transmit_throughput","NVLink Transmit Throughput",27.941406KB/s,27.941406KB/s,27.940430KB/s
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_receive_throughput","NVLink Receive Throughput",18.626953KB/s,18.626953KB/s,18.625977KB/s
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"ipc","Executed IPC",0.036683,0.036683,0.036683
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"issued_ipc","Issued IPC",0.036722,0.036722,0.036722
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"issue_slot_utilization","Issue Slot Utilization",1.677981%,1.677981%,1.677981%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"sm_efficiency","Multiprocessor Activity",1.788325%,1.788325%,1.788325%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"achieved_occupancy","Achieved Occupancy",0.015625,0.015625,0.015625
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.033560,0.033560,0.033560
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"pcie_total_data_transmitted","PCIe Total Data Transmitted",3072,3072,3072
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"pcie_total_data_received","PCIe Total Data Received",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_global_loads","Warp level instructions for global loads",10274,10274,10274
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_local_loads","Warp level instructions for local loads",13734,13734,13734
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_global_stores","Warp level instructions for global stores",4,4,4
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_local_stores","Warp level instructions for local stores",13734,13734,13734
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",3996,3996,3996
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",3912,3912,3912
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",3623424,3623424,3623424
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",472128,472128,472128
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",78112,78112,78112
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",135936,135936,135936
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",474816,474816,474816
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",125184,125184,125184
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",127872,127872,127872
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"global_load_requests","Total number of global load requests from Multiprocessor",113688,113688,113688
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"local_load_requests","Total number of local load requests from Multiprocessor",14754,14754,14754
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"global_store_requests","Total number of global store requests from Multiprocessor",84,84,84
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"local_store_requests","Total number of local store requests from Multiprocessor",14754,14754,14754
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",3996,3996,3996
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",3912,3912,3912
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",98.919649%,98.919649%,98.919649%
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (1)","free_world(hitable**, hitable**, camera**)",1,"unique_warps_launched","Number of warps launched",1,1,1
